Group,Subgroup,Time Period,Value,Low CI,High CI
By State,Idaho,23,30.8,26.0,36.0
By State,Idaho,24,33.6,28.5,39.0
By State,Idaho,25,28.1,24.5,31.9
By State,Idaho,26,27.2,23.6,31.0
By State,Idaho,27,24.0,20.3,28.1
By State,Idaho,28,19.8,15.4,24.8
By State,Idaho,29,16.7,13.7,20.0
By State,Idaho,30,17.3,13.8,21.2
By State,Idaho,31,15.3,12.3,18.8
By State,Idaho,32,14.7,11.1,18.9
By State,Idaho,33,14.0,11.4,17.1
By State,Illinois,1,42.5,39.5,45.6
By State,Illinois,2,45.8,40.0,51.6
By State,Illinois,3,47.3,42.6,52.0
By State,Illinois,4,48.5,44.6,52.5
By State,Illinois,5,47.7,43.6,51.8
By State,Illinois,6,50.4,45.7,55.2
By State,Illinois,7,48.8,44.5,53.2
By State,Illinois,8,46.2,41.5,51.0
By State,Illinois,9,49.9,45.0,54.8
By State,Illinois,10,41.5,36.9,46.2
By State,Illinois,11,46.2,41.0,51.6
By State,Illinois,12,45.6,42.2,49.1
By State,Illinois,13,39.0,35.7,42.5
By State,Illinois,14,36.3,32.9,39.9
By State,Illinois,15,36.6,33.7,39.5
By State,Illinois,16,33.2,30.1,36.4
By State,Illinois,17,34.4,31.0,37.9
By State,Illinois,18,34.6,30.9,38.5
By State,Illinois,19,40.9,36.4,45.5
By State,Illinois,20,37.0,33.2,40.9
By State,Illinois,21,40.2,36.3,44.2
By State,Illinois,22,37.0,33.5,40.6
By State,Illinois,23,34.8,30.5,39.2
By State,Illinois,24,31.6,27.9,35.6
By State,Illinois,25,32.7,29.1,36.6
By State,Illinois,26,29.3,26.2,32.6
By State,Illinois,27,29.4,26.0,32.9
By State,Illinois,28,23.5,20.2,27.0
By State,Illinois,29,19.7,17.0,22.6
By State,Illinois,30,18.6,15.7,21.7
By State,Illinois,31,23.0,18.4,28.2
By State,Illinois,32,17.8,14.6,21.5
By State,Illinois,33,15.5,12.6,18.9
By State,Indiana,1,39.4,35.1,43.9
By State,Indiana,2,48.9,42.9,54.9
By State,Indiana,3,46.3,41.4,51.2
By State,Indiana,4,46.0,41.1,51.0
By State,Indiana,5,47.6,43.4,51.8
By State,Indiana,6,46.7,41.2,52.3
By State,Indiana,7,43.8,37.4,50.4
By State,Indiana,8,48.2,42.6,53.9
By State,Indiana,9,46.3,41.0,51.6
By State,Indiana,10,44.7,39.6,49.9
By State,Indiana,11,44.0,38.8,49.4
By State,Indiana,12,44.0,39.4,48.6
By State,Indiana,13,37.4,34.1,40.9
By State,Indiana,14,37.4,34.7,40.2
By State,Indiana,15,32.2,29.0,35.5
By State,Indiana,16,30.7,27.7,33.7
By State,Indiana,17,30.7,27.2,34.3
By State,Indiana,18,31.2,26.1,36.6
By State,Indiana,19,31.4,27.5,35.5
By State,Indiana,20,37.1,33.0,41.3
By State,Indiana,21,35.2,31.0,39.6
By State,Indiana,22,32.3,28.3,36.5
By State,Indiana,23,34.6,29.7,39.8
By State,Indiana,24,34.0,29.9,38.4
By State,Indiana,25,30.2,26.2,34.4
By State,Indiana,26,25.2,21.9,28.6
By State,Indiana,27,24.0,20.4,27.8
By State,Indiana,28,21.5,17.4,26.1
By State,Indiana,29,15.5,12.8,18.7
By State,Indiana,30,17.9,15.2,20.9
By State,Indiana,31,18.2,15.1,21.6
By State,Indiana,32,16.5,13.0,20.4
By State,Indiana,33,15.9,12.9,19.2
By State,Iowa,1,40.0,34.3,45.8
By State,Iowa,2,42.9,37.0,48.9
By State,Iowa,3,40.9,36.2,45.7
By State,Iowa,4,39.6,34.6,44.6
By State,Iowa,5,41.2,36.3,46.2
By State,Iowa,6,42.3,37.4,47.2
By State,Iowa,7,40.9,36.3,45.7
By State,Iowa,8,42.7,37.4,48.0
By State,Iowa,9,38.5,33.9,43.3
By State,Iowa,10,39.0,34.7,43.4
By State,Iowa,11,36.9,32.4,41.6
By State,Iowa,12,38.8,33.5,44.4
By State,Iowa,13,35.4,32.4,38.6
By State,Iowa,14,31.3,27.9,34.8
By State,Iowa,15,31.1,27.0,35.4
By State,Iowa,16,33.6,29.4,37.9
By State,Iowa,17,26.9,23.5,30.4
By State,Iowa,18,31.1,25.6,37.1
By State,Iowa,19,35.2,30.6,40.1
By State,Iowa,20,34.3,29.1,39.7
By State,Iowa,21,38.4,33.2,43.9
By State,Iowa,22,30.2,25.2,35.6
By State,Iowa,23,29.4,25.4,33.8
By State,Iowa,24,26.2,22.4,30.3
By State,Iowa,25,26.2,22.5,30.0
By State,Iowa,26,24.7,20.7,29.2
By State,Iowa,27,19.0,15.2,23.2
By State,Iowa,28,16.8,12.9,21.4
By State,Iowa,29,15.1,12.4,18.1
By State,Iowa,30,17.7,14.1,21.7
By State,Iowa,31,12.9,9.6,16.7
By State,Iowa,32,15.2,11.2,20.0
By State,Iowa,33,12.8,9.2,17.1
By State,Kansas,1,40.0,34.9,45.2
By State,Kansas,2,40.1,33.3,47.3
By State,Kansas,3,39.9,33.5,46.5
By State,Kansas,4,38.0,34.0,42.1
By State,Kansas,5,38.4,34.2,42.8
By State,Kansas,6,38.4,34.0,43.0
By State,Kansas,7,45.7,39.9,51.7
By State,Kansas,8,43.9,38.7,49.3
By State,Kansas,9,40.2,35.4,45.1
By State,Kansas,10,41.2,36.5,46.1
By State,Kansas,11,39.5,35.1,44.0
By State,Kansas,12,42.2,36.8,47.7
By State,Kansas,13,34.9,31.6,38.3
By State,Kansas,14,31.7,28.3,35.2
By State,Kansas,15,31.1,28.0,34.4
By State,Kansas,16,29.8,26.2,33.7
By State,Kansas,17,34.3,29.9,39.0
By State,Kansas,18,33.0,28.0,38.2
By State,Kansas,19,32.6,28.6,36.7
By State,Kansas,20,39.1,36.1,42.2
By State,Kansas,21,34.5,29.7,39.5
By State,Kansas,22,33.3,28.5,38.4
By State,Kansas,23,29.0,25.1,33.1
By State,Kansas,24,29.4,25.7,33.2
By State,Kansas,25,24.9,21.1,29.0
By State,Kansas,26,27.4,23.1,32.0
By State,Kansas,27,24.7,21.3,28.4
By State,Kansas,28,22.4,17.7,27.7
By State,Kansas,29,19.5,16.7,22.6
By State,Kansas,30,15.3,12.1,18.9
By State,Kansas,31,17.7,14.2,21.7
By State,Kansas,32,16.8,12.5,21.7
By State,Kansas,33,13.0,9.9,16.7
By State,Kentucky,1,42.9,37.8,48.1
By State,Kentucky,2,48.1,42.1,54.1
By State,Kentucky,3,46.2,40.3,52.2
By State,Kentucky,4,44.9,40.5,49.4
By State,Kentucky,5,46.5,41.9,51.1
By State,Kentucky,6,48.2,43.1,53.3
By State,Kentucky,7,43.4,38.6,48.2
By State,Kentucky,8,41.6,36.7,46.7
By State,Kentucky,9,47.4,41.5,53.3
By State,Kentucky,10,44.4,39.2,49.6
By State,Kentucky,11,40.8,35.6,46.0
By State,Kentucky,12,36.9,32.4,41.6
By State,Kentucky,13,36.7,32.5,40.9
By State,Kentucky,14,38.6,35.0,42.2
By State,Kentucky,15,32.4,28.9,36.1
By State,Kentucky,16,31.7,27.1,36.6
By State,Kentucky,17,34.0,29.2,39.1
By State,Kentucky,18,33.9,28.8,39.4
By State,Kentucky,19,33.7,29.2,38.6
By State,Kentucky,20,34.6,29.5,39.8
By State,Kentucky,21,36.1,30.9,41.5
By State,Kentucky,22,29.6,25.1,34.5
By State,Kentucky,23,41.0,35.0,47.2
By State,Kentucky,24,31.2,26.1,36.7
By State,Kentucky,25,28.1,23.3,33.2
By State,Kentucky,26,27.2,22.1,32.8
By State,Kentucky,27,28.6,23.1,34.7
By State,Kentucky,28,27.7,21.4,34.7
By State,Kentucky,29,20.5,16.7,24.8
By State,Kentucky,30,22.2,17.1,27.9
By State,Kentucky,31,17.1,13.6,21.1
By State,Kentucky,32,19.1,14.6,24.2
By State,Kentucky,33,13.7,10.4,17.7
By State,Louisiana,1,46.2,41.0,51.4
By State,Louisiana,2,50.0,41.9,58.2
By State,Louisiana,3,46.3,40.5,52.3
By State,Louisiana,4,50.4,44.4,56.3
By State,Louisiana,5,45.6,40.8,50.6
By State,Louisiana,6,43.1,38.4,48.0
By State,Louisiana,7,40.9,34.7,47.3
By State,Louisiana,8,48.0,41.9,54.0
By State,Louisiana,9,45.2,40.3,50.1
By State,Louisiana,10,42.8,37.2,48.5
By State,Louisiana,11,47.2,42.8,51.8
By State,Louisiana,12,43.2,36.9,49.8
By State,Louisiana,13,36.5,32.7,40.5
By State,Louisiana,14,38.7,34.1,43.6
By State,Louisiana,15,33.2,29.4,37.2
By State,Louisiana,16,30.5,26.1,35.1
By State,Louisiana,17,32.4,27.7,37.2
By State,Louisiana,18,36.3,30.5,42.4
By State,Louisiana,19,36.3,30.6,42.2
By State,Louisiana,20,37.1,31.1,43.3
By State,Louisiana,21,44.0,38.7,49.4
By State,Louisiana,22,28.7,22.7,35.3
By State,Louisiana,23,31.6,26.7,36.9
By State,Louisiana,24,32.5,25.6,40.1
By State,Louisiana,25,28.7,24.1,33.6
By State,Louisiana,26,29.9,25.1,35.1
By State,Louisiana,27,27.5,22.7,32.7
By State,Louisiana,28,21.2,16.3,26.6
By State,Louisiana,29,25.6,21.5,29.9
By State,Louisiana,30,18.5,14.7,22.7
By State,Louisiana,31,16.9,12.9,21.6
By State,Louisiana,32,15.5,11.3,20.5
By State,Louisiana,33,18.8,14.1,24.3
By State,Maine,1,45.8,41.4,50.4
By State,Maine,2,50.7,43.2,58.2
By State,Maine,3,54.6,48.5,60.7
By State,Maine,4,54.8,49.3,60.2
By State,Maine,5,46.8,42.6,51.1
By State,Maine,6,48.4,42.1,54.7
By State,Maine,7,54.3,48.7,59.8
By State,Maine,8,42.0,36.9,47.2
By State,Maine,9,49.5,43.6,55.5
By State,Maine,10,46.4,42.1,50.8
By State,Maine,11,43.2,37.5,49.0
By State,Maine,12,51.5,45.1,57.8
By State,Maine,13,45.1,40.0,50.3
By State,Maine,14,39.1,33.3,45.0
By State,Maine,15,33.6,28.9,38.5
By State,Maine,16,35.8,30.6,41.2
By State,Maine,17,37.4,31.9,43.2
By State,Maine,18,32.6,26.7,38.9
By State,Maine,19,37.0,30.9,43.4
By State,Maine,20,27.4,22.8,32.3
By State,Maine,21,40.8,34.6,47.2
By State,Maine,22,34.5,28.7,40.8
By State,Maine,23,30.3,25.0,36.1
By State,Maine,24,30.1,24.0,36.8
By State,Maine,25,33.6,28.3,39.1
By State,Maine,26,26.9,21.6,32.7
By State,Maine,27,30.2,23.5,37.5
By State,Maine,28,22.3,17.3,28.0
By State,Maine,29,18.8,15.4,22.5
By State,Maine,30,18.7,13.4,24.9
By State,Maine,31,20.4,14.9,26.7
By State,Maine,32,17.2,12.6,22.6
By State,Maine,33,15.9,12.1,20.2
By State,Maryland,1,49.2,45.0,53.4
By State,Maryland,2,44.5,39.0,50.1
By State,Maryland,3,47.2,41.9,52.6
By State,Maryland,4,44.5,40.0,49.0
By State,Maryland,5,45.0,40.5,49.6
By State,Maryland,6,41.7,36.4,47.2
By State,Maryland,7,41.0,36.4,45.7
By State,Maryland,8,45.5,40.7,50.4
By State,Maryland,9,44.6,39.9,49.3
By State,Maryland,10,50.7,46.8,54.6
By State,Maryland,11,41.3,37.5,45.3
By State,Maryland,12,46.2,41.4,51.1
By State,Maryland,13,42.4,38.3,46.7
By State,Maryland,14,40.8,37.5,44.2
By State,Maryland,15,38.0,35.0,41.2
By State,Maryland,16,37.2,34.2,40.3
By State,Maryland,17,40.1,36.5,43.8
By State,Maryland,18,37.6,33.5,41.8
By State,Maryland,19,39.5,35.9,43.3
By State,Maryland,20,36.5,32.5,40.6
By State,Maryland,21,41.1,37.6,44.7
By State,Maryland,22,41.5,37.3,45.8
By State,Maryland,23,36.4,32.6,40.4
By State,Maryland,24,33.9,29.6,38.4
By State,Maryland,25,33.1,29.8,36.6
By State,Maryland,26,35.3,31.2,39.6
By State,Maryland,27,29.2,25.6,33.1
By State,Maryland,28,26.1,22.4,30.0
By State,Maryland,29,22.6,19.8,25.7
By State,Maryland,30,22.6,18.7,26.8
By State,Maryland,31,20.1,16.6,23.9
By State,Maryland,32,19.5,16.3,22.9
By State,Maryland,33,22.1,18.7,25.7
By State,Massachusetts,1,42.8,39.4,46.3
By State,Massachusetts,2,42.2,38.7,45.7
By State,Massachusetts,3,44.1,40.2,48.1
By State,Massachusetts,4,46.5,42.1,50.9
By State,Massachusetts,5,47.6,43.2,52.0
By State,Massachusetts,6,43.6,39.2,48.0
By State,Massachusetts,7,45.3,41.2,49.5
By State,Massachusetts,8,45.2,41.3,49.0
By State,Massachusetts,9,44.1,40.1,48.2
By State,Massachusetts,10,45.4,41.1,49.7
By State,Massachusetts,11,54.1,49.3,58.8
By State,Massachusetts,12,45.3,40.6,50.0
By State,Massachusetts,13,43.3,40.8,45.8
By State,Massachusetts,14,39.7,36.4,43.1
By State,Massachusetts,15,38.1,34.9,41.3
By State,Massachusetts,16,40.0,36.5,43.6
By State,Massachusetts,17,37.6,33.9,41.5
By State,Massachusetts,18,38.7,34.2,43.3
By State,Massachusetts,19,36.7,33.5,40.1
By State,Massachusetts,20,36.0,32.3,39.9
By State,Massachusetts,21,40.5,35.3,45.8
By State,Massachusetts,22,37.6,34.0,41.3
By State,Massachusetts,23,37.0,33.6,40.4
By State,Massachusetts,24,35.2,31.5,39.0
By State,Massachusetts,25,32.8,29.3,36.4
By State,Massachusetts,26,31.3,28.1,34.7
By State,Massachusetts,27,28.9,26.6,31.3
By State,Massachusetts,28,27.9,25.5,30.5
By State,Massachusetts,29,22.2,19.2,25.4
By State,Massachusetts,30,23.8,20.5,27.3
By State,Massachusetts,31,24.3,20.6,28.3
By State,Massachusetts,32,18.2,15.6,21.0
By State,Massachusetts,33,18.3,15.4,21.6
By State,Michigan,1,44.6,41.3,48.0
By State,Michigan,2,44.8,40.1,49.6
By State,Michigan,3,45.5,41.1,50.0
By State,Michigan,4,48.5,44.3,52.7
By State,Michigan,5,48.9,45.1,52.8
By State,Michigan,6,46.6,42.8,50.5
By State,Michigan,7,51.1,47.4,54.8
By State,Michigan,8,46.2,41.6,50.8
By State,Michigan,9,48.9,44.6,53.2
By State,Michigan,10,47.5,42.9,52.2
By State,Michigan,11,48.7,45.0,52.4
By State,Michigan,12,46.1,41.8,50.4
By State,Michigan,13,40.2,36.7,43.9
By State,Michigan,14,37.8,34.4,41.4
By State,Michigan,15,32.0,29.1,35.1
By State,Michigan,16,34.8,31.5,38.2
By State,Michigan,17,36.2,32.3,40.3
By State,Michigan,18,32.4,28.8,36.1
By State,Michigan,19,36.1,32.5,39.8
By State,Michigan,20,38.1,34.9,41.5
By State,Michigan,21,37.2,33.3,41.2
By State,Michigan,22,35.8,31.9,39.9
By State,Michigan,23,33.1,29.6,36.8
By State,Michigan,24,31.4,28.4,34.5
By State,Michigan,25,33.2,28.8,37.7
By State,Michigan,26,30.1,26.5,33.8
By State,Michigan,27,25.9,22.2,29.7
By State,Michigan,28,28.7,24.6,33.0
By State,Michigan,29,23.6,20.3,27.2
By State,Michigan,30,21.6,18.6,24.8
By State,Michigan,31,16.5,14.0,19.4
By State,Michigan,32,16.5,14.1,19.2
By State,Michigan,33,18.7,15.2,22.7
By State,Minnesota,1,45.2,41.3,49.1
By State,Minnesota,2,47.3,41.8,52.9
By State,Minnesota,3,41.6,37.1,46.2
By State,Minnesota,4,46.7,42.1,51.5
By State,Minnesota,5,50.6,46.7,54.6
By State,Minnesota,6,45.2,40.6,49.9
By State,Minnesota,7,42.9,37.5,48.5
By State,Minnesota,8,42.0,36.8,47.2
By State,Minnesota,9,48.6,43.0,54.2
By State,Minnesota,10,40.1,35.1,45.4
By State,Minnesota,11,40.2,35.4,45.2
By State,Minnesota,12,43.3,38.1,48.5
By State,Minnesota,13,37.5,34.3,40.9
By State,Minnesota,14,34.5,31.7,37.3
By State,Minnesota,15,34.2,31.3,37.2
By State,Minnesota,16,31.6,28.4,34.9
By State,Minnesota,17,33.4,30.2,36.8
By State,Minnesota,18,33.5,30.1,37.1
By State,Minnesota,19,38.5,34.6,42.4
By State,Minnesota,20,37.9,34.7,41.2
By State,Minnesota,21,37.6,34.2,41.2
By State,Minnesota,22,33.0,28.9,37.3
By State,Minnesota,23,32.3,28.1,36.6
By State,Minnesota,24,28.5,24.8,32.5
By State,Minnesota,25,28.7,26.0,31.5
By State,Minnesota,26,28.0,24.7,31.4
By State,Minnesota,27,24.7,20.9,28.9
By State,Minnesota,28,21.4,18.0,25.0
By State,Minnesota,29,18.0,15.2,21.1
By State,Minnesota,30,18.2,15.3,21.4
By State,Minnesota,31,19.4,17.3,21.7
By State,Minnesota,32,19.4,16.7,22.3
By State,Minnesota,33,13.7,10.5,17.5
By State,Mississippi,1,39.6,34.9,44.6
By State,Mississippi,2,41.0,34.4,47.8
By State,Mississippi,3,47.0,41.2,52.9
By State,Mississippi,4,48.8,43.1,54.5
By State,Mississippi,5,52.1,46.5,57.6
By State,Mississippi,6,43.2,37.1,49.6
By State,Mississippi,7,42.7,36.3,49.4
By State,Mississippi,8,48.8,42.4,55.2
By State,Mississippi,9,51.6,45.3,57.8
By State,Mississippi,10,43.7,37.8,49.7
By State,Mississippi,11,49.5,44.0,55.1
By State,Mississippi,12,43.5,38.6,48.5
By State,Mississippi,13,36.2,31.8,40.7
By State,Mississippi,14,36.6,32.4,41.0
By State,Mississippi,15,36.4,31.9,41.1
By State,Mississippi,16,34.3,29.9,38.8
By State,Mississippi,17,31.4,26.2,36.9
By State,Mississippi,18,37.2,31.1,43.6
By State,Mississippi,19,30.5,24.7,36.9
By State,Mississippi,20,37.9,31.5,44.6
By State,Mississippi,21,38.0,31.7,44.6
By State,Mississippi,22,34.2,28.0,41.0
By State,Mississippi,23,31.4,26.0,37.2
By State,Mississippi,24,32.4,27.0,38.3
By State,Mississippi,25,31.7,25.3,38.6
By State,Mississippi,26,28.1,23.2,33.4
By State,Mississippi,27,27.0,22.4,32.0
By State,Mississippi,28,17.0,12.0,23.0
By State,Mississippi,29,17.3,12.5,23.1
By State,Mississippi,30,19.4,15.1,24.2
By State,Mississippi,31,18.2,13.3,24.1
By State,Mississippi,32,18.4,13.8,23.8
By State,Mississippi,33,18.4,14.1,23.4
By State,Missouri,1,43.7,39.1,48.4
By State,Missouri,2,41.0,35.3,46.9
By State,Missouri,3,47.5,41.7,53.3
By State,Missouri,4,40.1,35.4,45.1
By State,Missouri,5,41.3,36.9,45.9
By State,Missouri,6,41.2,36.5,46.0
By State,Missouri,7,39.7,36.0,43.5
By State,Missouri,8,42.4,38.0,46.8
By State,Missouri,9,45.3,41.6,49.1
By State,Missouri,10,48.9,44.5,53.4
By State,Missouri,11,41.7,37.6,45.8
By State,Missouri,12,43.8,38.9,48.7
By State,Missouri,13,35.8,32.6,39.0
By State,Missouri,14,34.3,30.6,38.1
By State,Missouri,15,30.8,28.3,33.3
By State,Missouri,16,31.9,28.6,35.4
By State,Missouri,17,33.4,29.8,37.1
By State,Missouri,18,35.9,30.6,41.5
By State,Missouri,19,32.3,28.4,36.4
By State,Missouri,20,33.7,29.8,37.9
By State,Missouri,21,35.5,31.4,39.8
By State,Missouri,22,30.7,26.8,34.9
By State,Missouri,23,31.5,27.2,36.0
By State,Missouri,24,27.6,24.6,30.9
By State,Missouri,25,27.6,23.7,31.7
By State,Missouri,26,29.6,25.1,34.3
By State,Missouri,27,22.5,19.1,26.3
By State,Missouri,28,22.4,17.6,27.7
By State,Missouri,29,17.0,12.9,21.9
By State,Missouri,30,15.1,12.6,17.9
By State,Missouri,31,15.9,12.5,19.6
By State,Missouri,32,17.9,13.8,22.7
By State,Missouri,33,14.1,11.2,17.4
By State,Montana,1,46.0,40.4,51.7
By State,Montana,2,53.8,47.5,60.1
By State,Montana,3,50.1,44.5,55.6
By State,Montana,4,40.0,35.1,45.0
By State,Montana,5,46.6,40.1,53.2
By State,Montana,6,44.8,40.6,49.2
By State,Montana,7,46.1,39.9,52.3
By State,Montana,8,42.7,37.8,47.8
By State,Montana,9,38.2,33.4,43.3
By State,Montana,10,39.9,35.6,44.4
By State,Montana,11,46.5,41.6,51.4
By State,Montana,12,43.1,37.1,49.3
By State,Montana,13,32.3,28.7,36.0
By State,Montana,14,33.5,29.2,38.0
By State,Montana,15,34.1,30.1,38.3
By State,Montana,16,33.6,28.8,38.7
By State,Montana,17,30.7,26.4,35.3
By State,Montana,18,35.8,29.7,42.3
By State,Montana,19,34.8,28.8,41.1
By State,Montana,20,47.1,41.6,52.7
By State,Montana,21,37.6,32.4,43.0
By State,Montana,22,33.6,28.0,39.4
By State,Montana,23,30.8,26.0,36.0
By State,Montana,24,25.1,20.6,30.1
By State,Montana,25,22.0,17.3,27.3
By State,Montana,26,26.0,21.6,30.7
By State,Montana,27,22.7,18.6,27.3
By State,Montana,28,23.2,18.5,28.3
By State,Montana,29,17.0,13.2,21.4
By State,Montana,30,22.3,16.0,29.8
By State,Montana,31,17.1,11.7,23.7
By State,Montana,32,17.9,13.5,23.0
By State,Montana,33,14.2,10.4,18.7
By State,Nebraska,1,38.5,33.5,43.7
By State,Nebraska,2,48.8,42.6,55.1
By State,Nebraska,3,47.4,41.6,53.2
By State,Nebraska,4,41.0,36.9,45.1
By State,Nebraska,5,37.1,32.7,41.7
By State,Nebraska,6,34.9,30.2,39.8
By State,Nebraska,7,40.3,34.4,46.4
By State,Nebraska,8,39.5,33.9,45.4
By State,Nebraska,9,40.3,36.0,44.7
By State,Nebraska,10,37.9,32.6,43.4
By State,Nebraska,11,38.9,34.8,43.1
By State,Nebraska,12,36.3,32.2,40.5
By State,Nebraska,13,33.6,29.8,37.5
By State,Nebraska,14,31.8,28.5,35.2
By State,Nebraska,15,30.3,26.3,34.5
By State,Nebraska,16,29.2,25.6,33.0
By State,Nebraska,17,28.3,25.2,31.6
By State,Nebraska,18,29.5,25.1,34.1
By State,Nebraska,19,34.2,29.9,38.8
By State,Nebraska,20,36.9,32.6,41.4
By State,Nebraska,21,30.6,26.9,34.5
By State,Nebraska,22,29.9,25.7,34.4
By State,Nebraska,23,30.3,25.9,35.0
By State,Nebraska,24,21.7,18.3,25.3
By State,Nebraska,25,24.5,20.8,28.5
By State,Nebraska,26,23.3,19.4,27.5
By State,Nebraska,27,21.9,18.4,25.7
By State,Nebraska,28,21.1,17.3,25.4
By State,Nebraska,29,18.8,15.8,22.2
By State,Nebraska,30,15.7,12.2,19.8
By State,Nebraska,31,16.4,12.3,21.2
By State,Nebraska,32,14.1,11.3,17.2
By State,Nebraska,33,14.3,10.5,18.8
By State,Nevada,1,46.2,41.5,51.0
By State,Nevada,2,49.4,41.9,56.8
By State,Nevada,3,42.2,36.9,47.7
By State,Nevada,4,45.0,41.3,48.8
By State,Nevada,5,41.9,37.0,46.9
By State,Nevada,6,39.1,34.2,44.2
By State,Nevada,7,44.0,38.4,49.7
By State,Nevada,8,44.1,39.2,49.1
By State,Nevada,9,49.1,43.6,54.6
By State,Nevada,10,50.0,45.6,54.4
By State,Nevada,11,44.1,38.9,49.5
By State,Nevada,12,46.8,42.5,51.0
By State,Nevada,13,39.6,36.6,42.6
By State,Nevada,14,35.8,32.4,39.3
By State,Nevada,15,37.5,33.5,41.6
By State,Nevada,16,35.1,30.8,39.7
By State,Nevada,17,37.7,32.8,42.8
By State,Nevada,18,39.0,33.1,45.1
By State,Nevada,19,35.0,31.1,39.1
By State,Nevada,20,43.7,39.0,48.6
By State,Nevada,21,38.6,34.3,43.1
By State,Nevada,22,35.6,31.0,40.4
By State,Nevada,23,41.0,35.7,46.5
By State,Nevada,24,39.2,34.0,44.6
By State,Nevada,25,31.7,27.9,35.8
By State,Nevada,26,30.7,25.8,36.1
By State,Nevada,27,32.0,27.5,36.9
By State,Nevada,28,24.3,19.9,29.2
By State,Nevada,29,23.3,19.8,27.1
By State,Nevada,30,18.8,15.5,22.6
By State,Nevada,31,24.0,19.1,29.5
By State,Nevada,32,18.9,15.6,22.7
By State,Nevada,33,21.4,16.7,26.7
By State,New Hampshire,1,43.2,39.6,47.0
By State,New Hampshire,2,46.0,40.0,52.1
By State,New Hampshire,3,46.7,40.8,52.8
By State,New Hampshire,4,48.7,44.5,52.9
By State,New Hampshire,5,43.7,39.8,47.7
By State,New Hampshire,6,39.9,35.3,44.7
By State,New Hampshire,7,49.3,43.0,55.6
By State,New Hampshire,8,48.8,43.4,54.2
By State,New Hampshire,9,45.9,40.7,51.2
By State,New Hampshire,10,38.3,33.8,42.9
By State,New Hampshire,11,40.8,35.8,46.0
By State,New Hampshire,12,40.8,35.5,46.2
By State,New Hampshire,13,35.4,30.9,40.1
By State,New Hampshire,14,40.0,36.9,43.1
By State,New Hampshire,15,33.0,29.7,36.4
By State,New Hampshire,16,32.0,27.9,36.2
By State,New Hampshire,17,28.8,24.9,32.9
By State,New Hampshire,18,34.7,29.3,40.5
By State,New Hampshire,19,31.0,26.4,35.8
By State,New Hampshire,20,36.6,32.2,41.3
By State,New Hampshire,21,32.0,27.9,36.2
By State,New Hampshire,22,38.3,33.4,43.3
By State,New Hampshire,23,36.6,31.6,41.8
By State,New Hampshire,24,29.5,24.8,34.5
By State,New Hampshire,25,27.4,22.9,32.3
By State,New Hampshire,26,27.3,23.7,31.2
By State,New Hampshire,27,22.3,18.8,26.0
By State,New Hampshire,28,19.2,16.1,22.6
By State,New Hampshire,29,18.5,15.6,21.8
By State,New Hampshire,30,13.7,10.2,18.0
By State,New Hampshire,31,17.5,13.4,22.3
By State,New Hampshire,32,18.0,14.5,22.0
By State,New Hampshire,33,16.9,12.1,22.6
By State,New Jersey,1,43.0,38.5,47.7
By State,New Jersey,2,48.8,42.8,54.8
By State,New Jersey,3,51.0,45.6,56.5
By State,New Jersey,4,47.2,42.0,52.4
By State,New Jersey,5,50.3,46.5,54.1
By State,New Jersey,6,51.0,45.6,56.3
By State,New Jersey,7,49.6,44.1,55.0
By State,New Jersey,8,49.1,44.3,53.9
By State,New Jersey,9,51.9,46.8,56.9
By State,New Jersey,10,48.3,43.6,53.0
By State,New Jersey,11,47.5,43.1,51.9
By State,New Jersey,12,43.3,38.8,47.8
By State,New Jersey,13,40.1,37.0,43.3
By State,New Jersey,14,38.4,34.8,42.2
By State,New Jersey,15,38.9,34.9,42.9
By State,New Jersey,16,34.6,31.0,38.3
By State,New Jersey,17,33.4,30.3,36.7
By State,New Jersey,18,35.5,31.4,39.8
By State,New Jersey,19,37.4,33.2,41.7
By State,New Jersey,20,43.5,38.9,48.1
By State,New Jersey,21,42.4,38.2,46.7
By State,New Jersey,22,38.1,34.1,42.2
By State,New Jersey,23,36.8,32.8,40.9
By State,New Jersey,24,33.5,29.5,37.7
By State,New Jersey,25,31.0,27.8,34.3
By State,New Jersey,26,30.3,26.8,34.0
By State,New Jersey,27,30.9,27.0,34.9
By State,New Jersey,28,26.1,22.3,30.2
By State,New Jersey,29,22.6,19.2,26.4
By State,New Jersey,30,24.8,21.4,28.4
By State,New Jersey,31,24.0,20.0,28.4
By State,New Jersey,32,21.4,17.1,26.1
By State,New Jersey,33,20.5,17.5,23.6
By State,New Mexico,1,44.1,38.8,49.6
By State,New Mexico,2,45.8,36.8,54.9
By State,New Mexico,3,48.8,43.2,54.5
By State,New Mexico,4,46.0,40.8,51.3
By State,New Mexico,5,46.8,42.1,51.6
By State,New Mexico,6,43.6,39.4,47.8
By State,New Mexico,7,42.9,37.0,49.0
By State,New Mexico,8,51.8,46.4,57.2
By State,New Mexico,9,53.7,49.1,58.3
By State,New Mexico,10,50.6,45.7,55.6
By State,New Mexico,11,48.7,43.2,54.3
By State,New Mexico,12,52.2,46.2,58.1
By State,New Mexico,13,44.1,39.2,49.1
By State,New Mexico,14,40.2,36.1,44.5
By State,New Mexico,15,42.0,37.8,46.3
By State,New Mexico,16,40.6,36.8,44.3
By State,New Mexico,17,47.0,42.2,51.9
